Month,Category,Amount
1/8/2009,Clothing & Footwear,-263.64
1/8/2009,Communication,-110.89
1/8/2009,Education,0
1/8/2009,Food,-359
1/8/2009,Food Excl Food Servicing Services,-50.85
1/8/2009,Food Servicing Services,-75.08
1/8/2009,Health Care,-256.49
1/8/2009,Household Durables And Services,-321.64
1/8/2009,Housing & Utilities,-621.75
1/8/2009,Miscellaneous Goods & Services,-76.46
1/8/2009,Recreation & Culture,-291.54
1/8/2009,Salary,5666
1/8/2009,"Transferrables (All except housing, household, healthcare, communication, education)",-103.52
1/8/2009,Transport,-424.55
1/9/2009,Clothing & Footwear,-202.13
1/9/2009,Communication,-126
1/9/2009,Education,0
1/9/2009,Food,-421.42
1/9/2009,Food Excl Food Servicing Services,-148.44
1/9/2009,Food Servicing Services,-67
1/9/2009,Health Care,-280.84
1/9/2009,Household Durables And Services,-330.33
1/9/2009,Housing & Utilities,-601.31
1/9/2009,Miscellaneous Goods & Services,-143.71
1/9/2009,Recreation & Culture,-136.14
1/9/2009,Salary,5601
1/9/2009,"Transferrables (All except housing, household, healthcare, communication, education)",-148.7
1/9/2009,Transport,-410.35
1/10/2009,Clothing & Footwear,-322.88
1/10/2009,Communication,-120.64
1/10/2009,Education,0
1/10/2009,Food,-408.41
1/10/2009,Food Excl Food Servicing Services,-74.22
1/10/2009,Food Servicing Services,-85
1/10/2009,Health Care,-322.32
1/10/2009,Household Durables And Services,-350.05
1/10/2009,Housing & Utilities,-622
1/10/2009,Miscellaneous Goods & Services,-135.27
1/10/2009,Recreation & Culture,-268.07
1/10/2009,Salary,5582
1/10/2009,"Transferrables (All except housing, household, healthcare, communication, education)",-62.19
1/10/2009,Transport,-418.08
1/11/2009,Clothing & Footwear,-210.79
1/11/2009,Communication,-104.43
1/11/2009,Education,0
1/11/2009,Food,-424
1/11/2009,Food Excl Food Servicing Services,-65.07
1/11/2009,Food Servicing Services,-100
1/11/2009,Health Care,-338
1/11/2009,Household Durables And Services,-311.62
1/11/2009,Housing & Utilities,-664
1/11/2009,Miscellaneous Goods & Services,-111.78
1/11/2009,Recreation & Culture,-157.4
1/11/2009,Salary,5674
1/11/2009,"Transferrables (All except housing, household, healthcare, communication, education)",-96.19
1/11/2009,Transport,-402
1/12/2009,Clothing & Footwear,-357.56
1/12/2009,Communication,-116.77
1/12/2009,Education,0
1/12/2009,Food,-405
1/12/2009,Food Excl Food Servicing Services,-134.87
1/12/2009,Food Servicing Services,-59
1/12/2009,Health Care,-315.68
1/12/2009,Household Durables And Services,-346
1/12/2009,Housing & Utilities,-616.49
1/12/2009,Miscellaneous Goods & Services,-82.16
1/12/2009,Recreation & Culture,-144.29
1/12/2009,Salary,5443
1/12/2009,"Transferrables (All except housing, household, healthcare, communication, education)",-90.91
1/12/2009,Transport,-417.9
1/1/2010,Clothing & Footwear,-309.13
1/1/2010,Communication,-145.09
1/1/2010,Education,0
1/1/2010,Food,-410.82
1/1/2010,Food Excl Food Servicing Services,-101.51
1/1/2010,Food Servicing Services,-66
1/1/2010,Health Care,-346.73
1/1/2010,Household Durables And Services,-366.37
1/1/2010,Housing & Utilities,-628.11
1/1/2010,Miscellaneous Goods & Services,-112.11
1/1/2010,Recreation & Culture,-137.19
1/1/2010,Salary,5328
1/1/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-99
1/1/2010,Transport,-393.51
1/2/2010,Clothing & Footwear,-360.1
1/2/2010,Communication,-127.75
1/2/2010,Education,0
1/2/2010,Food,-386.69
1/2/2010,Food Excl Food Servicing Services,-150.52
1/2/2010,Food Servicing Services,-78.08
1/2/2010,Health Care,-322.68
1/2/2010,Household Durables And Services,-369
1/2/2010,Housing & Utilities,-797
1/2/2010,Miscellaneous Goods & Services,-169.32
1/2/2010,Recreation & Culture,-198.35
1/2/2010,Salary,5465
1/2/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-132.53
1/2/2010,Transport,-387.54
1/3/2010,Clothing & Footwear,-334.43
1/3/2010,Communication,-118.35
1/3/2010,Education,0
1/3/2010,Food,-421.16
1/3/2010,Food Excl Food Servicing Services,-113.2
1/3/2010,Food Servicing Services,-50.05
1/3/2010,Health Care,-261.26
1/3/2010,Household Durables And Services,-304.61
1/3/2010,Housing & Utilities,-698.08
1/3/2010,Miscellaneous Goods & Services,-131.79
1/3/2010,Recreation & Culture,-237.81
1/3/2010,Salary,5444
1/3/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-110.55
1/3/2010,Transport,-407.43
1/4/2010,Clothing & Footwear,-211.79
1/4/2010,Communication,-130.21
1/4/2010,Education,0
1/4/2010,Food,-417.42
1/4/2010,Food Excl Food Servicing Services,-67.13
1/4/2010,Food Servicing Services,-62.06
1/4/2010,Health Care,-350.75
1/4/2010,Household Durables And Services,-338
1/4/2010,Housing & Utilities,-786.09
1/4/2010,Miscellaneous Goods & Services,-151.15
1/4/2010,Recreation & Culture,-141.54
1/4/2010,Salary,5657
1/4/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-71.5
1/4/2010,Transport,-415.27
1/5/2010,Clothing & Footwear,-248
1/5/2010,Communication,-127.87
1/5/2010,Education,0
1/5/2010,Food,-352.35
1/5/2010,Food Excl Food Servicing Services,-126.25
1/5/2010,Food Servicing Services,-82
1/5/2010,Health Care,-317.32
1/5/2010,Household Durables And Services,-353
1/5/2010,Housing & Utilities,-648.94
1/5/2010,Miscellaneous Goods & Services,-161.68
1/5/2010,Recreation & Culture,-186.44
1/5/2010,Salary,5433
1/5/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-84.25
1/5/2010,Transport,-429.73
1/6/2010,Clothing & Footwear,-211.55
1/6/2010,Communication,-112.44
1/6/2010,Education,0
1/6/2010,Food,-368
1/6/2010,Food Excl Food Servicing Services,-118.88
1/6/2010,Food Servicing Services,-68
1/6/2010,Health Care,-309.93
1/6/2010,Household Durables And Services,-331.67
1/6/2010,Housing & Utilities,-609.46
1/6/2010,Miscellaneous Goods & Services,-140.58
1/6/2010,Recreation & Culture,-104.37
1/6/2010,Salary,5551
1/6/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-86.13
1/6/2010,Transport,-369.74
1/7/2010,Clothing & Footwear,-256.43
1/7/2010,Communication,-103
1/7/2010,Education,0
1/7/2010,Food,-441.76
1/7/2010,Food Excl Food Servicing Services,-115.69
1/7/2010,Food Servicing Services,-85.17
1/7/2010,Health Care,-300.38
1/7/2010,Household Durables And Services,-317.63
1/7/2010,Housing & Utilities,-759.69
1/7/2010,Miscellaneous Goods & Services,-86.09
1/7/2010,Recreation & Culture,-246.98
1/7/2010,Salary,5755
1/7/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-126.25
1/7/2010,Transport,-403.75
1/8/2010,Clothing & Footwear,-364.9
1/8/2010,Communication,-117.16
1/8/2010,Education,0
1/8/2010,Food,-409.41
1/8/2010,Food Excl Food Servicing Services,-111.33
1/8/2010,Food Servicing Services,-60
1/8/2010,Health Care,-313.31
1/8/2010,Household Durables And Services,-332.66
1/8/2010,Housing & Utilities,-710.12
1/8/2010,Miscellaneous Goods & Services,-132.05
1/8/2010,Recreation & Culture,-241.24
1/8/2010,Salary,5653
1/8/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-114.68
1/8/2010,Transport,-398.77
1/9/2010,Clothing & Footwear,-363.95
1/9/2010,Communication,-124.25
1/9/2010,Education,0
1/9/2010,Food,-450.45
1/9/2010,Food Excl Food Servicing Services,-150.15
1/9/2010,Food Servicing Services,-97.1
1/9/2010,Health Care,-307.69
1/9/2010,Household Durables And Services,-369
1/9/2010,Housing & Utilities,-773.85
1/9/2010,Miscellaneous Goods & Services,-163.67
1/9/2010,Recreation & Culture,-272.54
1/9/2010,Salary,5273
1/9/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-145.56
1/9/2010,Transport,-388.22
1/10/2010,Clothing & Footwear,-404.99
1/10/2010,Communication,-135.77
1/10/2010,Education,0
1/10/2010,Food,-378.76
1/10/2010,Food Excl Food Servicing Services,-111.22
1/10/2010,Food Servicing Services,-88.09
1/10/2010,Health Care,-250.75
1/10/2010,Household Durables And Services,-369.47
1/10/2010,Housing & Utilities,-733.37
1/10/2010,Miscellaneous Goods & Services,-171.51
1/10/2010,Recreation & Culture,-177.23
1/10/2010,Salary,5319
1/10/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-150.75
1/10/2010,Transport,-409.25
1/11/2010,Clothing & Footwear,-388.32
1/11/2010,Communication,-148.15
1/11/2010,Education,0
1/11/2010,Food,-447.45
1/11/2010,Food Excl Food Servicing Services,-99.3
1/11/2010,Food Servicing Services,-81
1/11/2010,Health Care,-320
1/11/2010,Household Durables And Services,-311.31
1/11/2010,Housing & Utilities,-678.38
1/11/2010,Miscellaneous Goods & Services,-132.26
1/11/2010,Recreation & Culture,-185.1
1/11/2010,Salary,5417
1/11/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-90.27
1/11/2010,Transport,-399.59
1/12/2010,Clothing & Footwear,-366.87
